date,platform,active_users,transactions,transaction_value_gbp_k,signups,churn_rate,app_crashes,avg_session_minutes,feature_used
2024-01-01,Mobile App,8605,12695,2764,90,0.0131,13,7.3,Transfer
2024-01-01,Mobile App,10016,12802,2624,69,0.0139,7,9.3,Payment
2024-01-01,Mobile App,6926,9387,2049,76,0.0142,10,7.5,Investment
2024-01-01,Mobile App,4325,7580,1551,87,0.013,15,8.1,Support
2024-01-01,Web,3501,4747,1711,83,0.0206,0,5.9,Transfer
2024-01-01,Web,4100,6463,2092,69,0.0202,0,5.6,Payment
2024-01-01,Web,2966,4335,1467,84,0.0207,0,5.8,Investment
2024-01-01,Web,2295,3264,1169,94,0.0188,0,5.8,Support
2024-01-01,ATM,1113,2225,405,0,0.0048,0,1.5,Transfer
2024-01-01,ATM,1320,2791,522,0,0.0053,0,1.4,Payment
2024-01-01,ATM,1037,2168,368,0,0.0045,0,1.6,Investment
2024-01-01,ATM,684,1361,252,0,0.0051,0,1.3,Support
2024-01-02,Mobile App,8468,13518,2997,85,0.0131,13,7.9,Transfer
2024-01-02,Mobile App,9091,14795,3490,76,0.0158,9,8.0,Payment
2024-01-02,Mobile App,5896,8964,1968,75,0.0157,13,7.6,Investment
2024-01-02,Mobile App,4903,7793,1840,69,0.0142,14,9.0,Support
2024-01-02,Web,3605,4741,1622,85,0.0209,0,5.2,Transfer
2024-01-02,Web,4162,6408,2238,67,0.023,0,4.5,Payment
2024-01-02,Web,2682,4322,1607,70,0.0235,0,5.4,Investment
2024-01-02,Web,2199,3288,1215,84,0.0241,0,5.3,Support
2024-01-02,ATM,1259,2318,386,0,0.0046,0,1.7,Transfer
2024-01-02,ATM,1445,3098,526,0,0.0048,0,1.7,Payment
2024-01-02,ATM,973,2162,366,0,0.005,0,1.3,Investment
2024-01-02,ATM,697,1318,227,0,0.0057,0,1.7,Support
2024-01-03,Mobile App,8427,12944,2684,70,0.0153,12,9.4,Transfer
2024-01-03,Mobile App,9063,15445,3637,66,0.0162,9,7.9,Payment
2024-01-03,Mobile App,6156,10148,2239,90,0.0145,16,9.5,Investment
2024-01-03,Mobile App,4428,7575,1561,96,0.0156,9,9.1,Support
2024-01-03,Web,3569,5104,1751,76,0.0226,0,5.8,Transfer
2024-01-03,Web,3860,5664,2132,71,0.0214,0,5.7,Payment
2024-01-03,Web,2724,4298,1597,64,0.0245,0,5.1,Investment
2024-01-03,Web,1994,3022,1021,69,0.0197,0,5.4,Support
2024-01-03,ATM,1265,2575,457,0,0.0047,0,1.3,Transfer
2024-01-03,ATM,1478,2961,541,0,0.0052,0,1.5,Payment
2024-01-03,ATM,903,1806,330,0,0.0045,0,1.5,Investment
2024-01-03,ATM,770,1361,232,0,0.0056,0,1.5,Support
2024-01-04,Mobile App,8037,13671,3074,94,0.016,15,9.6,Transfer
2024-01-04,Mobile App,9273,15122,3312,81,0.0137,11,7.6,Payment
2024-01-04,Mobile App,6661,10461,2347,82,0.0135,13,9.6,Investment
2024-01-04,Mobile App,5010,6609,1426,69,0.0128,12,9.5,Support
2024-01-04,Web,3650,5424,1930,70,0.0247,0,5.4,Transfer
2024-01-04,Web,4544,6081,2214,67,0.0231,0,5.8,Payment
2024-01-04,Web,2838,3542,1327,86,0.0215,0,5.1,Investment
2024-01-04,Web,2270,3161,1094,94,0.0219,0,5.6,Support
2024-01-04,ATM,1150,2650,508,0,0.0055,0,1.5,Transfer
2024-01-04,ATM,1401,2789,523,0,0.0056,0,1.3,Payment
2024-01-04,ATM,967,1996,345,0,0.0043,0,1.6,Investment
2024-01-04,ATM,641,1490,269,0,0.0048,0,1.4,Support
2024-01-05,Mobile App,8758,12113,2497,80,0.0154,9,8.6,Transfer
2024-01-05,Mobile App,10035,15259,3621,79,0.0137,12,8.6,Payment
2024-01-05,Mobile App,6180,10047,2205,98,0.0153,14,8.2,Investment
